"purchase_date","total_price","promo_code","sales_after_promo"
"2022-07-09",290982,2,285982
"2022-07-19",39800,2,34800
"2022-07-25",465000,2,460000
"2022-07-16",110000,2,105000
"2022-07-21",300000,2,295000
"2022-07-01",144000,2,139000
"2022-07-10",750000,2,745000
"2022-07-01",9998000,2,9993000
"2022-07-11",186000,2,181000
"2022-07-25",240000,2,235000
"2022-07-20",220000,2,215000
"2022-07-23",525,2,-4475
"2022-07-17",1350,2,-3650
"2022-07-01",231000,1,216000
"2022-07-24",1058000,2,1053000
"2022-07-09",56900,2,51900
"2022-07-27",192060,2,187060
"2022-07-14",506250,2,501250
"2022-07-28",197500,2,192500
"2022-07-15",680000,2,675000
"2022-07-29",162360,2,157360
"2022-07-18",74000,2,69000
"2022-07-05",164700,2,159700
"2022-07-25",63000,2,58000
"2022-07-25",285000,2,280000
"2022-07-11",110000,2,105000
"2022-07-22",159000,2,154000
"2022-07-13",101000,2,96000
"2022-07-11",387600,2,382600
"2022-07-23",435000,2,430000
"2022-07-07",198000,2,193000
"2022-07-01",387810,1,372810
"2022-07-12",300000,2,295000
"2022-07-25",48000,2,43000
"2022-07-06",4977000,2,4972000
"2022-07-26",1497000,2,1492000
"2022-07-14",3700,2,-1300
"2022-07-02",420000,2,415000
"2022-07-09",3980000,2,3975000
"2022-07-26",59900,2,54900
"2022-07-19",507000,2,502000
"2022-07-09",716000,2,711000
"2022-07-17",129900,2,124900
"2022-07-02",38000,2,33000
"2022-07-28",33000,2,28000
"2022-07-26",109000,2,104000
"2022-07-05",13135,2,8135
"2022-07-05",110000,2,105000
"2022-07-17",958000,2,953000
"2022-07-03",1245000,2,1240000
"2022-07-12",399998,2,394998
"2022-07-28",578700,2,573700
"2022-07-22",225000,2,220000
"2022-07-17",199900,2,194900
"2022-07-22",318000,2,313000
"2022-07-29",187960,2,182960
"2022-07-21",50000,2,45000
"2022-07-08",26000,2,21000
"2022-07-07",55365,2,50365
"2022-07-13",1350,2,-3650
"2022-07-06",237000,2,232000
"2022-07-15",62000,2,57000
"2022-07-12",239850,2,234850
"2022-07-13",48000,2,43000
"2022-07-28",48450,2,43450
"2022-07-19",37500,2,32500
"2022-07-25",22500,2,17500
"2022-07-24",54815,2,49815
"2022-07-02",199000,2,194000
"2022-07-11",227700,2,222700
"2022-07-25",84000,2,79000
"2022-07-15",60000,2,55000
"2022-07-24",275000,2,270000
"2022-07-27",260000,2,255000
"2022-07-22",24250,2,19250
"2022-07-28",320000,2,315000
"2022-07-20",156000,2,151000
"2022-07-24",51200,2,46200
"2022-07-28",1587000,2,1582000
"2022-07-08",300000,2,295000
"2022-07-29",397500,2,392500
"2022-07-24",165500,2,160500
"2022-07-26",54900,2,49900
"2022-07-29",3550000,2,3545000
"2022-07-11",39800,2,34800
"2022-07-22",59900,2,54900
"2022-07-07",650000,2,645000
"2022-07-12",1415000,2,1410000
"2022-07-13",65500,2,60500
"2022-07-23",4950060,2,4945060
"2022-07-29",85320,2,80320
"2022-07-12",128000,2,123000
"2022-07-17",615000,2,610000
"2022-07-12",159000,2,154000
"2022-07-23",187200,2,182200
"2022-07-26",830000,2,825000
"2022-07-17",125000,2,120000
"2022-07-11",337500,2,332500
"2022-07-18",195000,2,190000
"2022-07-26",253935,2,248935
"2022-07-21",31500,2,26500
"2022-07-13",139800,2,134800
"2022-07-01",1500000,2,1495000
"2022-07-12",27600,2,22600
"2022-07-23",599997,2,594997
"2022-07-26",22000,2,17000
"2022-07-03",62000,2,57000
"2022-07-30",195000,2,190000
"2022-07-16",100000,2,95000
"2022-07-22",12125,2,7125
"2022-07-19",24500,2,19500
"2022-07-28",92000,2,87000
"2022-07-15",650000,2,645000
"2022-07-23",85320,2,80320
"2022-07-09",91800,2,86800
"2022-07-26",155000,2,150000
"2022-07-12",175000,2,170000
"2022-07-24",236370,2,231370
"2022-07-14",20000,2,15000
"2022-07-21",150000,2,145000
"2022-07-13",2250000,2,2245000
"2022-07-13",57500,2,52500
"2022-07-04",159000,2,154000
"2022-07-01",145000,1,130000
"2022-07-21",124000,2,119000
"2022-07-16",239800,2,234800
"2022-07-02",187200,2,182200
"2022-07-28",255000,2,250000
"2022-07-17",495000,2,490000
"2022-07-12",70000,2,65000
"2022-07-06",478800,2,473800
"2022-07-26",76000,2,71000
"2022-07-04",375000,2,370000
"2022-07-26",510000,2,505000
"2022-07-20",185000,2,180000
"2022-07-06",279000,2,274000
"2022-07-19",299700,2,294700
"2022-07-21",85000,2,80000
"2022-07-19",149625,2,144625
"2022-07-09",290000,2,285000
"2022-07-30",712500,2,707500
"2022-07-27",125970,2,120970
"2022-07-28",80250,2,75250
"2022-07-11",256000,2,251000
"2022-07-30",239800,2,234800
"2022-07-18",19425,2,14425
"2022-07-23",555000,2,550000
"2022-07-14",345000,2,340000
"2022-07-23",359700,2,354700
"2022-07-19",597000,2,592000
"2022-07-22",2850000,2,2845000
"2022-07-18",36000,2,31000
"2022-07-20",459998,2,454998
"2022-07-28",300000,2,295000
"2022-07-01",1500000,1,1485000
"2022-07-21",6600,2,1600
"2022-07-20",478800,2,473800
"2022-07-21",121500,2,116500
"2022-07-25",825000,2,820000
"2022-07-06",128000,2,123000
"2022-07-24",130000,2,125000
"2022-07-08",420000,2,415000
"2022-07-05",185000,2,180000
"2022-07-15",240000,2,235000
"2022-07-30",529000,2,524000
"2022-07-21",93884,2,88884
"2022-07-16",12125,2,7125
"2022-07-18",200700,2,195700
"2022-07-03",37990,2,32990
"2022-07-27",159800,2,154800
"2022-07-23",29900,2,24900
"2022-07-19",249800,2,244800
"2022-07-24",477000,2,472000
"2022-07-13",112000,2,107000
"2022-07-30",97500,2,92500
"2022-07-23",139000,2,134000
"2022-07-22",129270,2,124270
"2022-07-10",780000,2,775000
"2022-07-19",84750,2,79750
"2022-07-26",35000,2,30000
"2022-07-08",6600,2,1600
"2022-07-19",52000,2,47000
"2022-07-22",218040,2,213040
"2022-07-27",98969,2,93969
"2022-07-25",159000,2,154000
"2022-07-03",435000,2,430000
"2022-07-20",270580,2,265580
"2022-07-15",657000,2,652000
"2022-07-23",378000,2,373000
"2022-07-09",296907,2,291907
"2022-07-01",110000,2,105000
"2022-07-25",166500,2,161500
"2022-07-30",19500,2,14500
"2022-07-16",69000,2,64000
"2022-07-17",310000,2,305000
"2022-07-22",59999,2,54999
"2022-07-06",86000,2,81000
"2022-07-21",5070,2,70
"2022-07-09",599997,2,594997
"2022-07-05",2097000,2,2092000
"2022-07-20",53500,2,48500
"2022-07-24",60000,2,55000
"2022-07-29",269425,2,264425
"2022-07-16",198000,2,193000
"2022-07-18",31000,2,26000
"2022-07-25",18400,2,13400
"2022-07-13",478800,2,473800
"2022-07-15",192000,2,187000
"2022-07-08",405000,2,400000
"2022-07-03",228000,2,223000
"2022-07-14",43000,2,38000
"2022-07-09",5970000,2,5965000
"2022-07-06",65172,2,60172
"2022-07-08",780000,2,775000
"2022-07-04",387600,2,382600
"2022-07-08",49000,2,44000
"2022-07-24",231000,2,226000
"2022-07-03",490000,2,485000
"2022-07-05",435998,2,430998
"2022-07-19",76000,2,71000
"2022-07-14",3380,2,-1620
"2022-07-03",699000,2,694000
"2022-07-18",64150,2,59150
"2022-07-23",1200000,2,1195000
"2022-07-26",135140,2,130140
"2022-07-09",472500,2,467500
"2022-07-23",112000,2,107000
"2022-07-11",292500,2,287500
"2022-07-19",278000,2,273000
"2022-07-12",84150,2,79150
"2022-07-06",109000,2,104000
"2022-07-28",192060,2,187060
"2022-07-30",42000,2,37000
"2022-07-17",51000,2,46000
"2022-07-30",170000,2,165000
"2022-07-22",1659000,2,1654000
"2022-07-15",218040,2,213040
"2022-07-03",374700,2,369700
"2022-07-23",169000,2,164000
"2022-07-26",64000,2,59000
"2022-07-17",99150,2,94150
"2022-07-10",8550000,2,8545000
"2022-07-11",137776,2,132776
"2022-07-08",400000,2,395000
"2022-07-18",581400,2,576400
"2022-07-10",30600,2,25600
"2022-07-06",224850,2,219850
"2022-07-24",507000,2,502000
"2022-07-06",220000,2,215000
"2022-07-24",348750,2,343750
"2022-07-10",119700,2,114700
"2022-07-07",135290,2,130290
"2022-07-27",177000,2,172000
"2022-07-30",165000,2,160000
"2022-07-20",151500,2,146500
"2022-08-05",2700,2,-2300
"2022-08-05",151800,2,146800
"2022-08-14",14800,2,9800
"2022-08-16",525000,2,520000
"2022-08-09",37900,2,32900
"2022-08-10",7140,2,2140
"2022-08-06",36800,2,31800
"2022-08-11",24250,2,19250
"2022-08-13",1400,2,-3600
"2022-08-17",348750,8,338750
"2022-08-06",375000,2,370000
"2022-08-24",128000,2,123000
"2022-08-05",267000,2,262000
"2022-08-20",480000,2,475000
"2022-08-23",310500,2,305500
"2022-08-19",187200,2,182200
"2022-08-03",75000,2,70000
"2022-08-20",170000,2,165000
"2022-08-17",1320000,8,1310000
"2022-08-16",4950060,2,4945060
"2022-08-27",259800,2,254800
"2022-08-04",17900,2,12900
"2022-08-17",32000,2,27000
"2022-08-06",166650,2,161650
"2022-08-06",689997,2,684997
"2022-08-12",297000,2,292000
"2022-08-29",1058000,2,1053000
"2022-08-27",3550000,2,3545000
"2022-08-10",387600,2,382600
"2022-08-04",56900,2,51900
"2022-08-06",49500,2,44500
"2022-08-11",295850,2,290850
"2022-08-28",24796,2,19796
"2022-08-23",112000,2,107000
"2022-08-08",297040,2,292040
"2022-08-31",639800,2,634800
"2022-08-15",161999,2,156999
"2022-08-12",137700,2,132700
"2022-08-13",358000,2,353000
"2022-08-13",69642,2,64642
"2022-08-02",30000,2,25000
"2022-08-16",46942,2,41942
"2022-08-03",188000,2,183000
"2022-08-16",64150,2,59150
"2022-08-01",800000,2,795000
"2022-08-07",62000,2,57000
"2022-08-27",33343,2,28343
"2022-08-10",110000,2,105000
"2022-08-28",74000,2,69000
"2022-08-13",115000,2,110000
"2022-08-04",155000,2,150000
"2022-08-12",112000,2,107000
"2022-08-26",1440000,2,1435000
"2022-08-17",75780,8,65780
"2022-08-03",345000,2,340000
"2022-08-30",405870,2,400870
"2022-08-05",2694000,2,2689000
"2022-08-08",1437000,2,1432000
"2022-08-21",14800,2,9800
"2022-08-20",165000,2,160000
"2022-08-01",275000,1,260000
"2022-08-01",415500,1,400500
"2022-08-01",359700,2,354700
"2022-08-22",1470000,2,1465000
"2022-08-25",75000,2,70000
"2022-08-12",217500,2,212500
"2022-08-27",149650,2,144650
"2022-08-11",125000,2,120000
"2022-08-05",115999,2,110999
"2022-08-07",337500,2,332500
"2022-08-28",195000,2,190000
"2022-08-23",375000,2,370000
"2022-08-20",45800,2,40800
"2022-08-15",79800,2,74800
"2022-08-27",27600,2,22600
"2022-08-01",485997,2,480997
"2022-08-14",75000,2,70000
"2022-08-25",129800,2,124800
"2022-08-23",300000,2,295000
"2022-08-13",84750,2,79750
"2022-08-12",100000,2,95000
"2022-08-30",159900,2,154900
"2022-08-31",20000,2,15000
"2022-08-04",130000,2,125000
"2022-08-17",660000,2,655000
"2022-08-30",311700,2,306700
"2022-08-14",290982,2,285982
"2022-08-29",459998,2,454998
"2022-08-20",117000,2,112000
"2022-08-21",125970,2,120970
"2022-08-22",179700,2,174700
"2022-08-28",131746,2,126746
"2022-08-31",72500,2,67500
"2022-08-23",36375,2,31375
"2022-08-29",415000,2,410000
"2022-08-17",130000,2,125000
"2022-08-11",712500,2,707500
"2022-08-15",156000,2,151000
"2022-08-29",24796,2,19796
"2022-08-26",43448,2,38448
"2022-08-06",140000,2,135000
"2022-08-01",138500,2,133500
"2022-08-27",379800,2,374800
"2022-08-16",148725,2,143725
"2022-08-27",94500,2,89500
"2022-08-22",1650020,2,1645020
"2022-08-16",99000,2,94000
"2022-08-02",158100,2,153100
"2022-08-04",17160,2,12160
"2022-08-21",65172,2,60172
"2022-08-11",145000,2,140000
"2022-08-27",239800,2,234800
"2022-08-31",51000,2,46000
"2022-08-31",1364250,2,1359250
"2022-08-08",110000,2,105000
"2022-08-03",65000,2,60000
"2022-08-19",53000,2,48000
"2022-08-24",398000,2,393000
"2022-08-12",119998,2,114998
"2022-08-09",480000,2,475000
"2022-08-19",269000,2,264000
"2022-08-26",207800,2,202800
"2022-08-10",21000,2,16000
"2022-08-11",11250,2,6250
"2022-08-03",34000,2,29000
"2022-08-19",69900,2,64900
"2022-08-14",110000,2,105000
"2022-08-24",225000,2,220000
"2022-08-29",150000,2,145000
"2022-08-21",80000,2,75000
"2022-08-28",480000,2,475000
"2022-08-18",141000,2,136000
"2022-08-06",780000,2,775000
"2022-08-10",299800,2,294800
"2022-08-20",338000,2,333000
"2022-08-03",96000,2,91000
"2022-08-14",144000,2,139000
"2022-08-31",260000,2,255000
"2022-08-03",81180,2,76180
"2022-08-26",30000,2,25000
"2022-08-21",20000,2,15000
"2022-08-02",75000,2,70000
"2022-08-06",5070,2,70
"2022-08-02",297000,2,292000
"2022-08-16",6600,2,1600
"2022-08-19",89800,2,84800
"2022-08-29",234000,2,229000
"2022-08-11",84750,2,79750
"2022-08-26",78002,2,73002
"2022-08-23",109800,2,104800
"2022-08-19",177000,2,172000
"2022-08-29",141000,2,136000
"2022-08-19",240000,2,235000
"2022-08-08",880000,2,875000
"2022-08-26",55774,2,50774
"2022-08-16",229000,2,224000
"2022-08-19",49400,2,44400
"2022-08-18",159000,2,154000
"2022-08-02",120250,2,115250
"2022-08-30",390000,2,385000
"2022-08-12",112000,2,107000
"2022-08-05",30000,2,25000
"2022-08-30",445560,2,440560
"2022-08-28",397500,2,392500
"2022-08-17",300000,2,295000
"2022-08-21",192000,2,187000
"2022-08-12",90000,2,85000
"2022-08-06",116000,2,111000
"2022-08-26",338000,2,333000
"2022-08-21",54000,2,49000
"2022-08-19",160000,2,155000
"2022-08-17",156000,8,146000
"2022-08-20",1300000,2,1295000
"2022-08-08",217500,2,212500
"2022-08-16",43000,2,38000
"2022-08-21",48000,2,43000
"2022-08-07",1659000,2,1654000
"2022-08-26",98800,2,93800
"2022-08-05",89700,2,84700
"2022-08-20",237000,2,232000
"2022-08-07",300000,2,295000
"2022-08-17",25000,2,20000
"2022-08-04",36000,2,31000
"2022-08-20",122052,2,117052
"2022-08-01",55000,2,50000
"2022-08-28",599700,2,594700
"2022-08-12",390000,2,385000
"2022-08-06",262240,2,257240
"2022-08-19",149000,2,144000
"2022-08-10",29600,2,24600
"2022-08-31",26888,2,21888
"2022-08-04",129000,2,124000
"2022-08-03",75000,2,70000
"2022-08-19",197619,2,192619
"2022-08-21",64020,2,59020
"2022-08-18",172500,2,167500
"2022-08-17",17900,8,7900
"2022-08-20",189900,2,184900
"2022-08-29",52000,2,47000
"2022-08-27",292500,2,287500
"2022-08-07",76000,2,71000
"2022-08-05",46000,2,41000
"2022-08-18",39800,2,34800
"2022-08-13",197619,2,192619
"2022-08-30",158000,2,153000
"2022-08-28",187960,2,182960
"2022-08-06",3318000,2,3313000
"2022-08-15",297000,2,292000
"2022-08-12",12125,2,7125
"2022-08-03",108000,2,103000
"2022-08-27",218000,2,213000
"2022-08-13",90000,2,85000
"2022-08-05",161592,2,156592
"2022-08-06",73000,2,68000
"2022-08-17",4347000,2,4342000
"2022-08-27",480000,2,475000
"2022-08-23",60000,2,55000
"2022-08-17",318000,8,308000
"2022-08-14",296250,2,291250
"2022-08-07",384000,2,379000
"2022-08-31",379800,2,374800
"2022-08-19",338000,2,333000
"2022-08-10",275000,2,270000
"2022-08-07",69900,2,64900
"2022-08-29",129900,2,124900
"2022-08-29",151998,2,146998
"2022-08-18",231750,2,226750
"2022-08-28",93884,2,88884
"2022-08-20",899900,2,894900
"2022-08-24",113800,2,108800
"2022-08-13",89000,2,84000
"2022-08-14",375000,2,370000
"2022-08-30",50000,2,45000
"2022-08-25",650000,2,645000
"2022-08-06",520000,2,515000
"2022-08-03",169500,2,164500
"2022-08-07",168000,2,163000
"2022-08-12",442260,2,437260
"2022-08-12",99000,2,94000
"2022-08-10",359700,2,354700
"2022-08-10",447000,2,442000
"2022-08-31",151998,2,146998
"2022-08-07",9200,2,4200
"2022-08-09",250200,2,245200
"2022-08-18",108750,2,103750
"2022-08-20",462000,2,457000
"2022-08-13",4977000,2,4972000
"2022-08-20",137700,2,132700
"2022-08-16",50000,2,45000
"2022-08-13",712500,2,707500
"2022-08-21",278000,2,273000
"2022-08-03",130000,2,125000
"2022-08-22",80250,2,75250
"2022-08-20",475000,2,470000
"2022-08-19",159000,2,154000
"2022-08-17",116000,2,111000
"2022-08-30",555000,2,550000
"2022-08-12",338000,2,333000
"2022-08-11",195000,2,190000
"2022-08-17",97920,2,92920
"2022-08-01",26000,1,11000
"2022-08-03",169000,2,164000
"2022-08-02",1300000,2,1295000
"2022-08-28",40684,2,35684
"2022-08-03",17500,2,12500
"2022-08-04",693000,2,688000
"2022-08-31",14997000,2,14992000
"2022-08-22",197500,2,192500
"2022-08-08",222000,2,217000
"2022-08-13",390000,2,385000
"2022-08-12",168750,2,163750
"2022-08-11",127980,2,122980
"2022-08-16",376000,2,371000
"2022-08-27",225000,2,220000
"2022-08-27",46400,2,41400
"2022-08-17",168000,2,163000
"2022-08-30",98969,2,93969
"2022-08-08",1400,2,-3600
"2022-08-05",59900,2,54900
"2022-08-27",53000,2,48000
"2022-08-18",48960,2,43960
"2022-08-15",168300,2,163300
"2022-08-13",130000,2,125000
"2022-08-22",689997,2,684997
"2022-08-07",9900,2,4900
"2022-08-23",2700,2,-2300
"2022-08-01",1587000,2,1582000
"2022-08-03",59700,2,54700
"2022-08-24",1670,2,-3330
"2022-08-15",687000,2,682000
"2022-08-17",450000,2,445000
"2022-08-18",899997,2,894997
"2022-08-22",295500,2,290500
"2022-08-23",78999,2,73999
"2022-08-13",150000,2,145000
"2022-08-02",300000,2,295000
"2022-08-18",250000,2,245000
"2022-08-20",7100000,2,7095000
"2022-08-30",59900,2,54900
"2022-08-19",450000,2,445000
"2022-08-06",374700,2,369700
"2022-08-23",111100,2,106100
"2022-08-03",250000,2,245000
"2022-08-14",51480,2,46480
"2022-08-22",77370,2,72370
"2022-08-06",375000,2,370000
"2022-08-04",72680,2,67680
"2022-08-05",125100,2,120100
"2022-08-01",7140,1,-7860
"2022-08-13",338850,2,333850
"2022-08-19",1400,2,-3600
"2022-08-10",478800,2,473800
"2022-08-04",179800,2,174800
"2022-08-30",830000,2,825000
"2022-08-14",48450,2,43450
"2022-08-11",291000,2,286000
"2022-08-13",259000,2,254000
"2022-08-21",4050,2,-950
"2022-08-15",20000,2,15000
"2022-08-21",81368,2,76368
"2022-08-16",125000,2,120000
"2022-08-06",77370,2,72370
"2022-08-13",154440,2,149440
"2022-08-13",480000,2,475000
"2022-08-17",1099900,2,1094900
"2022-08-04",281940,2,276940
"2022-08-27",166500,2,161500
"2022-08-19",9200,2,4200
"2022-08-28",48500,2,43500
"2022-08-30",21500,2,16500
"2022-08-19",472500,2,467500
"2022-08-31",398000,2,393000
"2022-08-02",81368,2,76368
"2022-08-02",4874,2,-126
"2022-08-10",50000,2,45000
"2022-08-25",1200000,2,1195000
"2022-08-21",299999,2,294999
"2022-08-20",123200,2,118200
"2022-08-25",125000,2,120000
"2022-08-03",538850,2,533850
"2022-08-29",64000,2,59000
"2022-08-04",187200,2,182200
"2022-08-23",192060,2,187060
"2022-08-26",378000,2,373000
"2022-08-28",567000,2,562000
"2022-08-20",43000,2,38000
"2022-08-07",318000,2,313000
"2022-08-30",170000,2,165000
"2022-08-19",615000,2,610000
"2022-08-12",55000,2,50000
"2022-08-22",80664,2,75664
"2022-08-27",155000,2,150000
"2022-08-30",60000,2,55000
"2022-08-21",51000,2,46000
"2022-08-09",39405,2,34405
"2022-08-01",189900,1,174900
"2022-08-12",487500,2,482500
"2022-08-07",152000,2,147000
"2022-08-22",499000,2,494000
"2022-08-01",477000,2,472000
"2022-08-07",399998,2,394998
"2022-08-08",899900,2,894900
"2022-08-06",166500,2,161500
"2022-08-19",478800,2,473800
"2022-08-30",168750,2,163750
"2022-08-24",340100,2,335100
"2022-08-09",960000,2,955000
"2022-08-14",179800,2,174800
"2022-08-14",48960,2,43960
"2022-08-27",110997,2,105997
"2022-08-16",93300,2,88300
"2022-08-25",5970000,2,5965000
"2022-08-13",299999,2,294999
"2022-08-30",330000,2,325000
"2022-08-05",510000,2,505000
"2022-08-29",113800,2,108800
"2022-08-15",60000,2,55000
"2022-08-25",166500,2,161500
"2022-08-15",162360,2,157360
"2022-08-28",550000,2,545000
"2022-08-17",375000,2,370000
"2022-08-07",61998,2,56998
"2022-08-17",170000,8,160000
"2022-08-02",219000,2,214000
"2022-08-02",165000,2,160000
"2022-08-08",506250,2,501250
"2022-08-22",270200,2,265200
"2022-08-25",18400,2,13400
"2022-08-17",119600,2,114600
"2022-08-15",300000,2,295000
"2022-08-29",131400,2,126400
"2022-08-01",267000,2,262000
"2022-08-16",1400,2,-3600
"2022-08-06",465000,2,460000
"2022-08-01",149600,1,134600
"2022-08-25",44000,2,39000
"2022-08-11",149900,2,144900
"2022-08-01",119900,2,114900
"2022-08-05",4760,2,-240
"2022-08-13",50000,2,45000
"2022-08-15",52000,2,47000
"2022-08-08",390000,2,385000
"2022-08-19",200000,2,195000
"2022-08-07",65000,2,60000
"2022-08-27",24225,2,19225
"2022-08-05",192000,2,187000
"2022-08-31",291000,2,286000
"2022-08-31",525,2,-4475
"2022-08-25",1350,2,-3650
"2022-08-11",1670,2,-3330
"2022-08-04",116000,2,111000
"2022-08-31",70800,2,65800
"2022-08-09",155046,2,150046
"2022-08-24",154500,2,149500
"2022-08-28",358000,2,353000
"2022-08-23",139800,2,134800
"2022-08-10",39001,2,34001
"2022-08-15",7100000,2,7095000
"2022-08-03",19000,2,14000
"2022-08-16",199000,2,194000
"2022-08-26",38850,2,33850
"2022-08-25",234000,2,229000
"2022-08-22",78000,2,73000
"2022-08-27",179700,2,174700
"2022-08-30",2050000,2,2045000
"2022-08-29",297000,2,292000
"2022-08-04",376000,2,371000
"2022-08-03",208500,2,203500
"2022-08-22",148000,2,143000
"2022-08-23",75000,2,70000
"2022-08-07",81368,2,76368
"2022-08-30",79000,2,74000
"2022-08-01",333000,1,318000
"2022-08-26",144000,2,139000
"2022-08-15",124000,2,119000
"2022-08-17",83661,2,78661
"2022-08-18",75000,2,70000
"2022-08-18",195000,2,190000
"2022-08-30",7140,2,2140
"2022-08-01",390000,1,375000
"2022-08-27",148520,2,143520
"2022-08-16",30999,2,25999
"2022-08-04",385800,2,380800
"2022-08-29",578700,2,573700
"2022-08-24",438000,2,433000
"2022-08-08",356644,2,351644
"2022-08-20",31000,2,26000
"2022-08-12",37386,2,32386
"2022-08-06",71000,2,66000
"2022-08-04",252450,2,247450
"2022-08-29",75000,2,70000
"2022-08-31",57000,2,52000
"2022-08-29",597000,2,592000
"2022-08-08",34000,2,29000
"2022-08-21",92000,2,87000
"2022-08-01",47900,1,32900
"2022-08-07",29900,2,24900
"2022-08-09",104000,2,99000
"2022-08-10",72680,2,67680
"2022-08-17",398000,2,393000
